   1              		.file	"nav.c"
 2298 1c5c 0070A0E1 		mov	r7, r0
 2299 1c60 0600A0E1 		mov	r0, r6
 2300 1c64 FEFFFFEB 		bl	__addsf3
 2301 1c68 64201BE5 		ldr	r2, [fp, #-100]	@ float
 2302 1c6c 30000BE5 		str	r0, [fp, #-48]	@ float
 2303 1c70 0311A0E3 		mov	r1, #-1073741824
 2304 1c74 0900A0E1 		mov	r0, r9
 2305 1c78 2C200BE5 		str	r2, [fp, #-44]	@ float
 2306 1c7c FEFFFFEB 		bl	__mulsf3
 2307 1c80 78101BE5 		ldr	r1, [fp, #-120]	@ float
 2308 1c84 FEFFFFEB 		bl	__mulsf3
 2309 1c88 0050A0E1 		mov	r5, r0
 2310 1c8c 0510A0E1 		mov	r1, r5
 2311 1c90 0400A0E1 		mov	r0, r4
 2312 1c94 FEFFFFEB 		bl	__addsf3
 2313 1c98 0910A0E1 		mov	r1, r9
 2314 1c9c 40000BE5 		str	r0, [fp, #-64]	@ float
 2315 1ca0 0900A0E1 		mov	r0, r9
 2316 1ca4 FEFFFFEB 		bl	__addsf3
 2317 1ca8 74101BE5 		ldr	r1, [fp, #-116]	@ float
 2318 1cac FEFFFFEB 		bl	__mulsf3
 2319 1cb0 0040A0E1 		mov	r4, r0
 2320 1cb4 0410A0E1 		mov	r1, r4
 2321 1cb8 0600A0E1 		mov	r0, r6
 2322 1cbc FEFFFFEB 		bl	__addsf3
 2323 1cc0 48349FE5 		ldr	r3, .L299+52
 2324 1cc4 036098E7 		ldr	r6, [r8, r3]	@ float
 2325 1cc8 64201BE5 		ldr	r2, [fp, #-100]	@ float
 2326 1ccc 0510A0E1 		mov	r1, r5
 2327 1cd0 3C000BE5 		str	r0, [fp, #-60]	@ float
 2328 1cd4 0600A0E1 		mov	r0, r6
 2329 1cd8 38200BE5 		str	r2, [fp, #-56]	@ float
 2330 1cdc FEFFFFEB 		bl	__addsf3
 2331 1ce0 70301BE5 		ldr	r3, [fp, #-112]
 2332 1ce4 045093E5 		ldr	r5, [r3, #4]	@ float
 2333 1ce8 0410A0E1 		mov	r1, r4
 2334 1cec 4C000BE5 		str	r0, [fp, #-76]	@ float
 2335 1cf0 0500A0E1 		mov	r0, r5
 2336 1cf4 FEFFFFEB 		bl	__addsf3
 2337 1cf8 64201BE5 		ldr	r2, [fp, #-100]	@ float
 2338 1cfc 7C101BE5 		ldr	r1, [fp, #-124]	@ float
 2339 1d00 48000BE5 		str	r0, [fp, #-72]	@ float
 2340 1d04 0600A0E1 		mov	r0, r6
 2341 1d08 44200BE5 		str	r2, [fp, #-68]	@ float
 2342 1d0c FEFFFFEB 		bl	__addsf3
 2343 1d10 0710A0E1 		mov	r1, r7
 2344 1d14 58000BE5 		str	r0, [fp, #-88]	@ float
 2345 1d18 0500A0E1 		mov	r0, r5
 2346 1d1c FEFFFFEB 		bl	__addsf3
 2347 1d20 64301BE5 		ldr	r3, [fp, #-100]	@ float
 2348 1d24 54000BE5 		str	r0, [fp, #-84]	@ float
 2349 1d28 78001BE5 		ldr	r0, [fp, #-120]	@ float
 2350 1d2c 50300BE5 		str	r3, [fp, #-80]	@ float
 2351 1d30 FEFFFFEB 		bl	__extendsfdf2
 2352 1d34 0150A0E1 		mov	r5, r1
 2353 1d38 0040A0E1 		mov	r4, r0
 2354 1d3c 74001BE5 		ldr	r0, [fp, #-116]	@ float
 2355 1d40 FEFFFFEB 		bl	__extendsfdf2
 2356 1d44 0130A0E1 		mov	r3, r1
 2357 1d48 0020A0E1 		mov	r2, r0
 2358 1d4c 0510A0E1 		mov	r1, r5
 2359 1d50 0400A0E1 		mov	r0, r4
 2360 1d54 FEFFFFEB 		bl	atan2
 2361 1d58 0130A0E1 		mov	r3, r1
 2362 1d5c 0020A0E1 		mov	r2, r0
 2363 1d60 DD0F8FE2 		adr	r0, .L299
 2364 1d64 030090E8 		ldmia	r0, {r0-r1}
 2365 1d68 FEFFFFEB 		bl	__subdf3
 2366 1d6c FEFFFFEB 		bl	__truncdfsf2
 2367 1d70 0050A0E1 		mov	r5, r0
 2368 1d74 FEFFFFEB 		bl	__extendsfdf2
 2369 1d78 D72F8FE2 		adr	r2, .L299
 2370 1d7c 0C0092E8 		ldmia	r2, {r2-r3}
 2371 1d80 FEFFFFEB 		bl	__adddf3
 2372 1d84 FEFFFFEB 		bl	__truncdfsf2
 2373 1d88 6C639FE5 		ldr	r6, .L299+32
 2374 1d8c 003096E5 		ldr	r3, [r6, #0]
 2375 1d90 0040A0E1 		mov	r4, r0
 2376 1d94 030053E3 		cmp	r3, #3
 2377 1d98 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 2378 1d9c 5F0800EA 		b	.L235
 2379              		.p2align 2
 2380              	.L287:
 2381 1da0 2C1F0000 		.word	.L260
 2382 1da4 601F0000 		.word	.L262
 2383 1da8 18210000 		.word	.L285
 2384 1dac B01D0000 		.word	.L237
 2385              	.L237:
 2386 1db0 022129E2 		eor	r2, r9, #-2147483648
 2387 1db4 34001BE5 		ldr	r0, [fp, #-52]	@ float
 2388 1db8 30101BE5 		ldr	r1, [fp, #-48]	@ float
 2389 1dbc FEFFFFEB 		bl	nav_circle_XY
 2390 1dc0 0400A0E1 		mov	r0, r4
 2391 1dc4 FEFFFFEB 		bl	__extendsfdf2
 2392 1dc8 C32F8FE2 		adr	r2, .L299
 2393 1dcc 0C0092E8 		ldmia	r2, {r2-r3}
 2394 1dd0 FEFFFFEB 		bl	__divdf3
 2395 1dd4 C22F8FE2 		adr	r2, .L299+8
 2396 1dd8 0C0092E8 		ldmia	r2, {r2-r3}
 2397 1ddc FEFFFFEB 		bl	__muldf3
 2398 1de0 C12F8FE2 		adr	r2, .L299+16
 2399 1de4 0C0092E8 		ldmia	r2, {r2-r3}
 2400 1de8 FEFFFFEB 		bl	__subdf3
 2401 1dec FEFFFFEB 		bl	__truncdfsf2
 2402 1df0 7C0700EA 		b	.L294
 2403              	.L242:
 2404 1df4 FEFFFFEB 		bl	__addsf3
 2405              	.L294:
 2406 1df8 0010A0E3 		mov	r1, #0
 2407 1dfc 0050A0E1 		mov	r5, r0
 2408 1e00 FEFFFFEB 		bl	__ltsf2
 2409 1e04 000050E3 		cmp	r0, #0
 2410 1e08 F0129FE5 		ldr	r1, .L299+36
 2411 1e0c 0500A0E1 		mov	r0, r5
 2412 1e10 7B0700BA 		blt	.L242
 2413 1e14 860700EA 		b	.L243
 2414              	.L246:
 2415 1e18 FEFFFFEB 		bl	__subsf3
 2416 1e1c 0050A0E1 		mov	r5, r0
 2417              	.L243:
 2418 1e20 D8129FE5 		ldr	r1, .L299+36
 2419 1e24 0500A0E1 		mov	r0, r5
 2420 1e28 FEFFFFEB 		bl	__gesf2
 2421 1e2c 000050E3 		cmp	r0, #0
 2422 1e30 C8129FE5 		ldr	r1, .L299+36
 2423 1e34 0500A0E1 		mov	r0, r5
 2424 1e38 840700AA 		bge	.L246
 2425 1e3c C0329FE5 		ldr	r3, .L299+40
 2426 1e40 000093E5 		ldr	r0, [r3, #0]	@ float
 2427 1e44 FEFFFFEB 		bl	__extendsfdf2
 2428 1e48 0130A0E1 		mov	r3, r1
 2429 1e4c 0020A0E1 		mov	r2, r0
 2430 1e50 A70F8FE2 		adr	r0, .L299+24
 2431 1e54 030090E8 		ldmia	r0, {r0-r1}
 2432 1e58 FEFFFFEB 		bl	__subdf3
 2433 1e5c 9E2F8FE2 		adr	r2, .L299
 2434 1e60 0C0092E8 		ldmia	r2, {r2-r3}
 2435 1e64 FEFFFFEB 		bl	__divdf3
 2436 1e68 9D2F8FE2 		adr	r2, .L299+8
 2437 1e6c 0C0092E8 		ldmia	r2, {r2-r3}
 2438 1e70 FEFFFFEB 		bl	__muldf3
 2439 1e74 FEFFFFEB 		bl	__truncdfsf2
 2440 1e78 9E0700EA 		b	.L295
 2441              	.L250:
 2442 1e7c FEFFFFEB 		bl	__addsf3
 2443              	.L295:
 2444 1e80 0010A0E3 		mov	r1, #0
 2445 1e84 0040A0E1 		mov	r4, r0
 2446 1e88 FEFFFFEB 		bl	__ltsf2
 2447 1e8c 000050E3 		cmp	r0, #0
 2448 1e90 68129FE5 		ldr	r1, .L299+36
 2449 1e94 0400A0E1 		mov	r0, r4
 2450 1e98 9D0700BA 		blt	.L250
 2451 1e9c A80700EA 		b	.L251
 2452              	.L254:
 2453 1ea0 FEFFFFEB 		bl	__subsf3
 2454 1ea4 0040A0E1 		mov	r4, r0
 2455              	.L251:
 2456 1ea8 50129FE5 		ldr	r1, .L299+36
 2457 1eac 0400A0E1 		mov	r0, r4
 2458 1eb0 FEFFFFEB 		bl	__gesf2
 2459 1eb4 000050E3 		cmp	r0, #0
 2460 1eb8 40129FE5 		ldr	r1, .L299+36
 2461 1ebc 0400A0E1 		mov	r0, r4
 2462 1ec0 A60700AA 		bge	.L254
 2463 1ec4 0500A0E1 		mov	r0, r5
 2464 1ec8 38129FE5 		ldr	r1, .L299+44
 2465 1ecc FEFFFFEB 		bl	__ltsf2
 2466 1ed0 000050E3 		cmp	r0, #0
 2467 1ed4 BA0700AA 		bge	.L256
 2468 1ed8 0500A0E1 		mov	r0, r5
 2469 1edc 0410A0E1 		mov	r1, r4
 2470 1ee0 FEFFFFEB 		bl	__ltsf2
 2471 1ee4 000050E3 		cmp	r0, #0
 2472 1ee8 BF0700BA 		blt	.L257
 2473 1eec 5F0800EA 		b	.L235
 2474              	.L256:
 2475 1ef0 0400A0E1 		mov	r0, r4
 2476 1ef4 0C129FE5 		ldr	r1, .L299+44
 2477 1ef8 FEFFFFEB 		bl	__gtsf2
 2478 1efc 000050E3 		cmp	r0, #0
 2479 1f00 5F0800DA 		ble	.L235
 2480              	.L257:
 2481 1f04 00129FE5 		ldr	r1, .L299+48
 2482 1f08 0500A0E1 		mov	r0, r5
 2483 1f0c FEFFFFEB 		bl	__addsf3
 2484 1f10 0010A0E1 		mov	r1, r0
 2485 1f14 0400A0E1 		mov	r0, r4
 2486 1f18 FEFFFFEB 		bl	__ltsf2
 2487 1f1c 000050E3 		cmp	r0, #0
 2488 1f20 0030A0B3 		movlt	r3, #0
 2489 1f24 5D0800BA 		blt	.L298
 2490 1f28 5F0800EA 		b	.L235
 2491              	.L260:
 2492 1f2c 48301BE5 		ldr	r3, [fp, #-72]	@ float
 2493 1f30 40001BE5 		ldr	r0, [fp, #-64]	@ float
 2494 1f34 3C101BE5 		ldr	r1, [fp, #-60]	@ float
 2495 1f38 4C201BE5 		ldr	r2, [fp, #-76]	@ float
 2496 1f3c FEFFFFEB 		bl	nav_route_xy
 2497 1f40 4C001BE5 		ldr	r0, [fp, #-76]	@ float
 2498 1f44 48101BE5 		ldr	r1, [fp, #-72]	@ float
 2499 1f48 C4219FE5 		ldr	r2, .L299+56
 2500 1f4c FEFFFFEB 		bl	nav_approaching_xy
 2501 1f50 FF0010E3 		tst	r0, #255
 2502 1f54 0130A013 		movne	r3, #1
 2503 1f58 5D08001A 		bne	.L298
 2504 1f5c 5F0800EA 		b	.L235
 2505              	.L262:
 2506 1f60 022129E2 		eor	r2, r9, #-2147483648
 2507 1f64 58001BE5 		ldr	r0, [fp, #-88]	@ float
 2508 1f68 54101BE5 		ldr	r1, [fp, #-84]	@ float
 2509 1f6c FEFFFFEB 		bl	nav_circle_XY
 2510 1f70 0500A0E1 		mov	r0, r5
 2511 1f74 FEFFFFEB 		bl	__extendsfdf2
 2512 1f78 572F8FE2 		adr	r2, .L299
 2513 1f7c 0C0092E8 		ldmia	r2, {r2-r3}
 2514 1f80 FEFFFFEB 		bl	__divdf3
 2515 1f84 562F8FE2 		adr	r2, .L299+8
 2516 1f88 0C0092E8 		ldmia	r2, {r2-r3}
 2517 1f8c FEFFFFEB 		bl	__muldf3
 2518 1f90 552F8FE2 		adr	r2, .L299+16
 2519 1f94 0C0092E8 		ldmia	r2, {r2-r3}
 2520 1f98 FEFFFFEB 		bl	__subdf3
 2521 1f9c FEFFFFEB 		bl	__truncdfsf2
 2522 1fa0 E80700EA 		b	.L296
 2523              	.L267:
 2524 1fa4 FEFFFFEB 		bl	__addsf3
 2525              	.L296:
 2526 1fa8 0010A0E3 		mov	r1, #0
 2527 1fac 0050A0E1 		mov	r5, r0
 2528 1fb0 FEFFFFEB 		bl	__ltsf2
 2529 1fb4 000050E3 		cmp	r0, #0
 2530 1fb8 40119FE5 		ldr	r1, .L299+36
 2531 1fbc 0500A0E1 		mov	r0, r5
 2532 1fc0 E70700BA 		blt	.L267
 2533 1fc4 F20700EA 		b	.L268
 2534              	.L271:
 2535 1fc8 FEFFFFEB 		bl	__subsf3
 2536 1fcc 0050A0E1 		mov	r5, r0
 2537              	.L268:
 2538 1fd0 28119FE5 		ldr	r1, .L299+36
 2539 1fd4 0500A0E1 		mov	r0, r5
 2540 1fd8 FEFFFFEB 		bl	__gesf2
 2541 1fdc 000050E3 		cmp	r0, #0
 2542 1fe0 18119FE5 		ldr	r1, .L299+36
 2543 1fe4 0500A0E1 		mov	r0, r5
 2544 1fe8 F00700AA 		bge	.L271
 2545 1fec 10319FE5 		ldr	r3, .L299+40
 2546 1ff0 000093E5 		ldr	r0, [r3, #0]	@ float
 2547 1ff4 FEFFFFEB 		bl	__extendsfdf2
 2548 1ff8 0130A0E1 		mov	r3, r1
 2549 1ffc 0020A0E1 		mov	r2, r0
 2550 2000 EC008FE2 		adr	r0, .L299+24
 2551 2004 030090E8 		ldmia	r0, {r0-r1}
 2552 2008 FEFFFFEB 		bl	__subdf3
 2553 200c C8208FE2 		adr	r2, .L299
 2554 2010 0C0092E8 		ldmia	r2, {r2-r3}
 2555 2014 FEFFFFEB 		bl	__divdf3
 2556 2018 C4208FE2 		adr	r2, .L299+8
 2557 201c 0C0092E8 		ldmia	r2, {r2-r3}
 2558 2020 FEFFFFEB 		bl	__muldf3
 2559 2024 FEFFFFEB 		bl	__truncdfsf2
 2560 2028 0A0800EA 		b	.L297
 2561              	.L275:
 2562 202c FEFFFFEB 		bl	__addsf3
 2563              	.L297:
 2564 2030 0010A0E3 		mov	r1, #0
 2565 2034 0040A0E1 		mov	r4, r0
 2566 2038 FEFFFFEB 		bl	__ltsf2
 2567 203c 000050E3 		cmp	r0, #0
 2568 2040 B8109FE5 		ldr	r1, .L299+36
 2569 2044 0400A0E1 		mov	r0, r4
 2570 2048 090800BA 		blt	.L275
 2571 204c 140800EA 		b	.L276
 2572              	.L279:
 2573 2050 FEFFFFEB 		bl	__subsf3
 2574 2054 0040A0E1 		mov	r4, r0
 2575              	.L276:
 2576 2058 A0109FE5 		ldr	r1, .L299+36
 2577 205c 0400A0E1 		mov	r0, r4
 2578 2060 FEFFFFEB 		bl	__gesf2
 2579 2064 000050E3 		cmp	r0, #0
 2580 2068 90109FE5 		ldr	r1, .L299+36
 2581 206c 0400A0E1 		mov	r0, r4
 2582 2070 120800AA 		bge	.L279
 2583 2074 0500A0E1 		mov	r0, r5
 2584 2078 88109FE5 		ldr	r1, .L299+44
 2585 207c FEFFFFEB 		bl	__ltsf2
 2586 2080 000050E3 		cmp	r0, #0
 2587 2084 260800AA 		bge	.L281
 2588 2088 0500A0E1 		mov	r0, r5
 2589 208c 0410A0E1 		mov	r1, r4
 2590 2090 FEFFFFEB 		bl	__ltsf2
 2591 2094 000050E3 		cmp	r0, #0
 2592 2098 2B0800BA 		blt	.L282
 2593 209c 5F0800EA 		b	.L235
 2594              	.L281:
 2595 20a0 0400A0E1 		mov	r0, r4
 2596 20a4 5C109FE5 		ldr	r1, .L299+44
 2597 20a8 FEFFFFEB 		bl	__gtsf2
 2598 20ac 000050E3 		cmp	r0, #0
 2599 20b0 5F0800DA 		ble	.L235
 2600              	.L282:
 2601 20b4 50109FE5 		ldr	r1, .L299+48
 2602 20b8 0500A0E1 		mov	r0, r5
 2603 20bc FEFFFFEB 		bl	__addsf3
 2604 20c0 0010A0E1 		mov	r1, r0
 2605 20c4 0400A0E1 		mov	r0, r4
 2606 20c8 FEFFFFEB 		bl	__ltsf2
 2607 20cc 000050E3 		cmp	r0, #0
 2608 20d0 0230A0B3 		movlt	r3, #2
 2609 20d4 5D0800BA 		blt	.L298
 2610 20d8 5F0800EA 		b	.L235
 2611              	.L300:
 2612              		.align	2
 2613              	.L299:
 2614 20dc FB210940 		.word	1074340347
 2615 20e0 182D4454 		.word	1413754136
 2616 20e4 00806640 		.word	1080459264
 2617 20e8 00000000 		.word	0
 2618 20ec 00002440 		.word	1076101120
 2619 20f0 00000000 		.word	0
 2620 20f4 FB21F93F 		.word	1073291771
 2621 20f8 182D4454 		.word	1413754136
 2622 20fc 5C000000 		.word	oval_status
 2623 2100 0000B443 		.word	1135869952
 2624 2104 00000000 		.word	nav_circle_trigo_qdr
 2625 2108 0000AF43 		.word	1135542272
 2626 210c 00002041 		.word	1092616192
 2627 2110 00000000 		.word	waypoints
 2628 2114 0000A040 		.word	1084227584
 2629              	.L285:
 2630 2118 6C101BE5 		ldr	r1, [fp, #-108]
 2631 211c 60201BE5 		ldr	r2, [fp, #-96]
 2632 2120 023081E0 		add	r3, r1, r2
 2633 2124 68101BE5 		ldr	r1, [fp, #-104]
 2634 2128 5C201BE5 		ldr	r2, [fp, #-92]
 2635 212c 024081E0 		add	r4, r1, r2
 2636 2130 28101FE5 		ldr	r1, .L299+52
 2637 2134 0331A0E1 		mov	r3, r3, asl #2
 2638 2138 010093E7 		ldr	r0, [r3, r1]	@ float
 2639 213c 0441A0E1 		mov	r4, r4, asl #2
 2640 2140 012083E0 		add	r2, r3, r1
 2641 2144 3C301FE5 		ldr	r3, .L299+52
 2642 2148 015084E0 		add	r5, r4, r1
 2643 214c 041092E5 		ldr	r1, [r2, #4]	@ float
 2644 2150 032094E7 		ldr	r2, [r4, r3]	@ float
 2645 2154 043095E5 		ldr	r3, [r5, #4]	@ float
 2646 2158 FEFFFFEB 		bl	nav_route_xy
 2647 215c 54101FE5 		ldr	r1, .L299+52
 2648 2160 54201FE5 		ldr	r2, .L299+56
 2649 2164 010094E7 		ldr	r0, [r4, r1]	@ float
 2650 2168 041095E5 		ldr	r1, [r5, #4]	@ float
 2651 216c FEFFFFEB 		bl	nav_approaching_xy
 2652 2170 FF0010E3 		tst	r0, #255
 2653 2174 5F08000A 		beq	.L235
 2654 2178 0330A0E3 		mov	r3, #3
 2655              	.L298:
 2656 217c 003086E5 		str	r3, [r6, #0]
 2657 2180 FEFFFFEB 		bl	nav_init_stage
 2658              	.L235:
 2659 2184 28D04BE2 		sub	sp, fp, #40
 2660 2188 F06F9DE8 		ldmfd	sp, {r4, r5, r6, r7, r8, r9, sl, fp, sp, lr}
 2661 218c 1EFF2FE1 		bx	lr
 2663              		.comm	nav_stage,1,1
 2664              		.comm	nav_block,1,1
 2665              		.comm	dist2_to_wp,4,4
 2666              		.comm	dist2_to_home,4,4
 2667              		.comm	desired_x,4,4
 2668              		.comm	desired_y,4,4
 2669              		.comm	flight_altitude,4,4
 2670              		.comm	nav_glide_pitch_trim,4,4
 2671              		.comm	nav_throttle_setpoint,2,2
 2672              		.comm	rc_pitch,4,4
 2673              		.comm	too_far_from_home,1,1
 2674              		.comm	stage_time,2,2
 2675              		.comm	block_time,2,2
 2676              		.comm	stage_time_ds,4,4
 2677              		.comm	carrot_x,4,4
 2678              		.comm	carrot_y,4,4
 2679              		.comm	nav_circle_x,2,2
 2680              		.comm	nav_circle_y,2,2
 2681              		.comm	nav_circle_radius,2,2
 2682              		.comm	nav_segment_x_1,2,2
 2683              		.comm	nav_segment_y_1,2,2
 2684              		.comm	nav_segment_x_2,2,2
 2685              		.comm	nav_segment_y_2,2,2
 2686              		.comm	horizontal_mode,1,1
 2687              		.comm	ground_alt,4,4
 2688              		.comm	survey_west,4,4
 2689              		.comm	survey_east,4,4
 2690              		.comm	survey_north,4,4
 2691              		.comm	survey_south,4,4
 2692              		.comm	nav_circle_trigo_qdr,4,4
 2693              		.bss
 2694              		.align	2
 2695              	last_periodic_event:
 2696 0014 00000000 		.space	4
 2697              		.comm	the_acs,480,4
 2698              	last_block:
 2699 0018 00       		.space	1
 2700              	last_stage:
 2701 0019 00       		.space	1
 2702 001a 0000     		.align	2
 2703              	last_x:
 2704 001c 00000000 		.space	4
 2705              		.align	2
 2706              	last_y:
 2707 0020 00000000 		.space	4
 2708              	last_wp:
 2709 0024 00       		.space	1
 2710 0025 000000   		.align	2
 2711              	nav_circle_radians:
 2712 0028 00000000 		.space	4
 2713              		.align	2
 2714              	nav_leg_progress:
 2715 002c 00000000 		.space	4
 2716              		.align	2
 2717              	nav_leg_length:
 2718 0030 00000000 		.space	4
 2719              		.align	2
 2720              	survey_from:
 2721 0034 00000000 		.space	12
 2721      00000000 
 2721      00000000 
 2722              		.align	2
 2723              	survey_to:
 2724 0040 00000000 		.space	12
 2724      00000000 
 2724      00000000 
 2725              		.align	2
 2726              	survey_shift:
 2727 004c 00000000 		.space	4
 2728              	unit:
 2729 0050 00       		.space	1
 2730 0051 000000   		.align	2
 2731              	previous_ground_alt:
 2732 0054 00000000 		.space	4
 2733              		.align	2
 2734              	eight_status:
 2735 0058 00000000 		.space	4
 2736              		.align	2
 2737              	oval_status:
 2738 005c 00000000 		.space	4
 2739              		.ident	"GCC: (GNU) 3.4.4"
DEFINED SYMBOLS
                            *ABS*:00000000 nav.c
     /tmp/ccgSbOjh.s:7      .data:00000000 waypoints
     /tmp/ccgSbOjh.s:8      .data:00000000 $d
     /tmp/ccgSbOjh.s:169    .rodata:00000000 nb_waypoint
     /tmp/ccgSbOjh.s:176    .bss:00000000 nav_pitch
                             .bss:00000000 $d
     /tmp/ccgSbOjh.s:182    .bss:00000004 altitude_shift
     /tmp/ccgSbOjh.s:189    .data:0000027c nav_altitude
     /tmp/ccgSbOjh.s:194    .data:00000280 nav_utm_zone0
     /tmp/ccgSbOjh.s:200    .data:00000284 nav_utm_north0
     /tmp/ccgSbOjh.s:206    .data:00000288 nav_utm_east0
     /tmp/ccgSbOjh.s:213    .bss:00000008 circle_bank
     /tmp/ccgSbOjh.s:218    .bss:0000000c nav_in_segment
     /tmp/ccgSbOjh.s:223    .bss:0000000d nav_in_circle
     /tmp/ccgSbOjh.s:229    .text:00000000 nav_init_stage
     /tmp/ccgSbOjh.s:233    .text:00000000 $a
     /tmp/ccgSbOjh.s:259    .text:0000005c $d
     /tmp/ccgSbOjh.s:2703   .bss:0000001c last_x
     /tmp/ccgSbOjh.s:2706   .bss:00000020 last_y
     /tmp/ccgSbOjh.s:2711   .bss:00000028 nav_circle_radians
                            *COM*:00000002 stage_time
                            *COM*:00000004 stage_time_ds
     /tmp/ccgSbOjh.s:286    .text:00000080 nav_circle_XY
     /tmp/ccgSbOjh.s:290    .text:00000080 $a
     /tmp/ccgSbOjh.s:441    .text:000002bc $d
                            *COM*:00000004 nav_circle_trigo_qdr
                            *COM*:00000001 horizontal_mode
                            *COM*:00000004 desired_x
                            *COM*:00000004 desired_y
                            *COM*:00000002 nav_circle_x
                            *COM*:00000002 nav_circle_y
                            *COM*:00000002 nav_circle_radius
     /tmp/ccgSbOjh.s:476    .text:00000344 $a
     /tmp/ccgSbOjh.s:638    .text:000005b8 nav_goto_block
     /tmp/ccgSbOjh.s:666    .text:00000608 $d
                            *COM*:00000001 nav_block
                            *COM*:00000001 nav_stage
     /tmp/ccgSbOjh.s:2698   .bss:00000018 last_block
     /tmp/ccgSbOjh.s:2700   .bss:00000019 last_stage
                            *COM*:00000002 block_time
     /tmp/ccgSbOjh.s:675    .text:0000061c nav_approaching_xy
     /tmp/ccgSbOjh.s:679    .text:0000061c $a
     /tmp/ccgSbOjh.s:745    .text:00000714 $d
                            *COM*:00000004 dist2_to_wp
     /tmp/ccgSbOjh.s:756    .text:0000072c nav_route_xy
     /tmp/ccgSbOjh.s:760    .text:0000072c $a
     /tmp/ccgSbOjh.s:931    .text:000009c4 $d
     /tmp/ccgSbOjh.s:2714   .bss:0000002c nav_leg_progress
     /tmp/ccgSbOjh.s:2717   .bss:00000030 nav_leg_length
                            *COM*:00000002 nav_segment_x_1
                            *COM*:00000002 nav_segment_y_1
                            *COM*:00000002 nav_segment_x_2
                            *COM*:00000002 nav_segment_y_2
     /tmp/ccgSbOjh.s:954    .text:00000a10 nav_home
     /tmp/ccgSbOjh.s:958    .text:00000a10 $a
     /tmp/ccgSbOjh.s:1018   .text:00000af4 $d
                            *COM*:00000004 ground_alt
                            *COM*:00000004 dist2_to_home
                            *COM*:00000001 too_far_from_home
     /tmp/ccgSbOjh.s:1035   .bss:00000010 last_nav_altitude.0
     /tmp/ccgSbOjh.s:1041   .text:00000b2c nav_update
     /tmp/ccgSbOjh.s:1045   .text:00000b2c $a
     /tmp/ccgSbOjh.s:1086   .text:00000bc8 $d
     /tmp/ccgSbOjh.s:1091   .text:00000bd8 $a
     /tmp/ccgSbOjh.s:1125   .text:00000c50 $d
     /tmp/ccgSbOjh.s:1132   .text:00000c64 $a
     /tmp/ccgSbOjh.s:1225   .text:00000db0 $d
     /tmp/ccgSbOjh.s:1232   .text:00000dc4 $a
     /tmp/ccgSbOjh.s:1427   .text:0000107c $d
     /tmp/ccgSbOjh.s:2708   .bss:00000024 last_wp
                            *COM*:00000002 nav_throttle_setpoint
                            *COM*:00000004 flight_altitude
     /tmp/ccgSbOjh.s:1469   .text:00001120 $a
     /tmp/ccgSbOjh.s:1652   .text:000013c8 nav_init
     /tmp/ccgSbOjh.s:1673   .text:000013f8 $d
                            *COM*:00000004 nav_glide_pitch_trim
     /tmp/ccgSbOjh.s:1682   .text:0000140c nav_without_gps
     /tmp/ccgSbOjh.s:1687   .text:0000140c $a
     /tmp/ccgSbOjh.s:1707   .text:0000144c $d
     /tmp/ccgSbOjh.s:1718   .text:00001468 nav_eight_init
     /tmp/ccgSbOjh.s:1723   .text:00001468 $a
     /tmp/ccgSbOjh.s:1731   .text:00001478 $d
     /tmp/ccgSbOjh.s:2734   .bss:00000058 eight_status
     /tmp/ccgSbOjh.s:1737   .text:0000147c nav_eight
     /tmp/ccgSbOjh.s:1741   .text:0000147c $a
     /tmp/ccgSbOjh.s:1921   .text:00001740 $d
     /tmp/ccgSbOjh.s:1926   .text:00001750 $a
     /tmp/ccgSbOjh.s:2181   .text:00001adc $d
     /tmp/ccgSbOjh.s:2200   .text:00001b18 nav_oval_init
     /tmp/ccgSbOjh.s:2205   .text:00001b18 $a
     /tmp/ccgSbOjh.s:2213   .text:00001b28 $d
     /tmp/ccgSbOjh.s:2737   .bss:0000005c oval_status
     /tmp/ccgSbOjh.s:2218   .text:00001b2c nav_oval
     /tmp/ccgSbOjh.s:2222   .text:00001b2c $a
     /tmp/ccgSbOjh.s:2381   .text:00001da0 $d
     /tmp/ccgSbOjh.s:2386   .text:00001db0 $a
     /tmp/ccgSbOjh.s:2614   .text:000020dc $d
     /tmp/ccgSbOjh.s:2630   .text:00002118 $a
                            *COM*:00000004 rc_pitch
                            *COM*:00000004 carrot_x
                            *COM*:00000004 carrot_y
                            *COM*:00000004 survey_west
                            *COM*:00000004 survey_east
                            *COM*:00000004 survey_north
                            *COM*:00000004 survey_south
     /tmp/ccgSbOjh.s:1037   .bss:00000014 $d
     /tmp/ccgSbOjh.s:2695   .bss:00000014 last_periodic_event
                            *COM*:000001e0 the_acs
     /tmp/ccgSbOjh.s:2720   .bss:00000034 survey_from
     /tmp/ccgSbOjh.s:2723   .bss:00000040 survey_to
     /tmp/ccgSbOjh.s:2726   .bss:0000004c survey_shift
     /tmp/ccgSbOjh.s:2728   .bss:00000050 unit
     /tmp/ccgSbOjh.s:2731   .bss:00000054 previous_ground_alt

UNDEFINED SYMBOLS
estimator_x
estimator_y
__subsf3
__extendsfdf2
__truncdfsf2
__gtdf2
__subdf3
__ltdf2
__adddf3
__addsf3
__mulsf3
__gtsf2
__ltsf2
